Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\OGBODO\seafood_korner\locale with glob **/*.mo.
Watching dir C:\Users\OGBODO\seafood_korner\restaurant\locale with glob **/*.mo.
Watching dir C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale with glob **/*.mo.
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1756128496.8216543
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1756128493.695641
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1756128490.9348848
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1756128494.478697
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\functional.py first seen with mtime 1756128496.8498185
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1756128481.2203443
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1756128493.4444075
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1756128495.2972424
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\statistics.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1759155212.6026764
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\smartif.py first seen with mtime 1756128496.3003182
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\conf.py first seen with mtime 1756128496.733741
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1756128497.1724405
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\static.py first seen with mtime 1756128496.9959958
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\test\utils.py first seen with mtime 1756128496.716011
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1756128496.2059624
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1756128488.636004
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1756128495.4884076
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\utils.py first seen with mtime 1756128496.3106372
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1756128497.0009933
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1756128486.2416682
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1756128495.334294
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1756128455.4436467
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1756128496.661351
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1758061579.1049483
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\__init__.py first seen with mtime 1756128496.1842043
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\__init__.py first seen with mtime 1756128495.627128
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1756128446.2926393
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1756128492.2946045
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1756128495.4199688
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\base.py first seen with mtime 1756128495.345631
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1756128490.9655159
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1756128497.0139854
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1758061581.771366
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1756128496.6643505
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1756128449.459191
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1759155212.584185
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1749661822.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1756128496.8962326
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\unittest\case.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\base.py first seen with mtime 1756128493.0737965
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\color.py first seen with mtime 1756128493.128585
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1758061580.2908566
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1759155212.584185
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1759155212.7081778
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\__init__.py first seen with mtime 1758899630.0412781
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1756128494.0016274
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1756128494.4919076
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1756128460.5275724
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\decorators.py first seen with mtime 1756128496.8174617
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1756128490.9307156
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1758061581.8047218
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1756128464.0290694
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1756128455.4519813
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1756128496.9564946
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1758061581.8380988
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1756128496.4917095
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\sqlite3\__init__.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\seafood_korner\restaurant\admin.py first seen with mtime 1759154314.7683337
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1756128492.7150192
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\__init__.py first seen with mtime 1756128496.7543404
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1756128494.4744484
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_functools.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\utils.py first seen with mtime 1756128443.8152542
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\renderers.py first seen with mtime 1756128495.6528814
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\converters.py first seen with mtime 1756128496.7367678
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1749661824.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1758061579.0239425
File C:\Users\OGBODO\seafood_korner\restaurant\serializers.py first seen with mtime 1759155308.2439053
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\xml\dom\minidom.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1756128492.6490436
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\backends\base.py first seen with mtime 1756128496.3189862
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1749661824.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1756128496.9712405
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1758061579.0548809
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1756128493.713007
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1756128495.3550231
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\transaction.py first seen with mtime 1756128493.7731287
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1756128496.5953257
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1756128481.2109663
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1756128493.9623795
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1756128492.2862365
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1756128496.7989004
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1756128495.5563884
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1758061579.1553106
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1756128490.8935518
