Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\OGBODO\seafood_korner\locale with glob **/*.mo.
Watching dir C:\Users\OGBODO\seafood_korner\restaurant\locale with glob **/*.mo.
Watching dir C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale with glob **/*.mo.
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\filters.py first seen with mtime 1758061579.0046327
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1756128496.7989004
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1756128455.5209792
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1756128494.4672616
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1756128493.6711826
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1756128495.4199688
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\_os.py first seen with mtime 1756128496.7585163
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1756128496.804111
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1756128493.998478
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\hashable.py first seen with mtime 1756128496.8561335
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\paginator.py first seen with mtime 1756128491.224856
File C:\Users\OGBODO\seafood_korner\restaurant\models.py first seen with mtime 1759235971.8389013
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\temp.py first seen with mtime 1756128492.3630097
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\duration.py first seen with mtime 1756128496.8278773
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1756128449.459191
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1756128449.6950629
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1756128492.1784601
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1756128455.5158677
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\config.py first seen with mtime 1756128446.2117143
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\validators.py first seen with mtime 1756128491.546005
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1756128488.636004
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1756128443.8214345
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1756128493.695641
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1756128443.8945756
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1756128496.9564946
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\fields.py first seen with mtime 1758898805.4007602
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1756128493.9011016
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\utils.py first seen with mtime 1756128492.5043025
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1756128443.8803985
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1756128463.9712248
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1756128493.4444075
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1756128496.3148167
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\status.py first seen with mtime 1758061579.120575
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\compat.py first seen with mtime 1758061578.971809
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1756128464.0444653
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\widgets.py first seen with mtime 1756128495.665318
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1756128463.975423
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\validators.py first seen with mtime 1758061579.140039
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1756128490.8893743
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\i18n.py first seen with mtime 1756128496.9929984
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1756128497.0139854
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\exceptions.py first seen with mtime 1756128496.2776268
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\test\client.py first seen with mtime 1756128496.6851077
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1756128455.4664092
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1756128496.7709582
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1756128490.922475
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1758061580.2908566
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\autoreload.py first seen with mtime 1756128496.248258
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1756128492.537283
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1756128481.187203
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\relations.py first seen with mtime 1758061579.0548809
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\unittest\runner.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\models.py first seen with mtime 1756128495.6486843
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\formats.py first seen with mtime 1756128496.8446457
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\decorators.py first seen with mtime 1756128496.8174617
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\__init__.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1756128481.4819722
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1749661822.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1756128460.4809034
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1756128493.7174857
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\converters.py first seen with mtime 1756128496.7367678
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1756128496.90145
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\utils.py first seen with mtime 1756128493.779467
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1756128496.951176
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\options.py first seen with mtime 1756128495.3900015
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1758061581.8380988
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1759155212.600983
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\safestring.py first seen with mtime 1756128496.911673
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1756128496.5953257
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\filters.py first seen with mtime 1758898805.4018135
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\functional.py first seen with mtime 1756128496.8498185
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1756128495.5884163
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1756128495.610129
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1756128455.4436467
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1756128463.9804218
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\unittest\result.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\renderers.py first seen with mtime 1756128495.6528814
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\filterset.py first seen with mtime 1758898805.4028153
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1756128481.2883165
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1756128490.8935518
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\base.py first seen with mtime 1756128492.3119729
